# Data file for 2011 Canary rockfish updated stock assessment;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# updated to run in SSv3.21a;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
### Global model specifications ###;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1916;# Start year;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1995;1;17;2;0;1;12;12;6.84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.660.177;1.178.469;877.344;24.09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1995;1;17;2;0;1;13;13;8.84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50.525;1.651.625;2.710.125;5.331.978;0;0.73;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1995;1;17;2;0;1;14;14;5.49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.578.625;0;4.348.556;0;31.942;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1995;1;17;2;0;1;15;15;3.35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.127.941;12.775;6.054.941;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1995;1;17;2;0;1;16;16;4.28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19.24;0.732;69.56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1995;1;17;2;0;1;17;17;8.7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.999.077;1.767.402;50.32;0.732;6.054.941;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1995;1;17;2;0;1;18;18;6.7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.203.018;0;0.7507692;1.970.769;1.108.694;0;0;50.32;0;0;0;0;0;0;0;19.24;0;0;0;0;0;0;0;0;0
1995;1;17;2;0;1;19;19;7.84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.482.769;0;2.314.872;1.999.077;0;1.210.988;1.22;50.32;6.054.941;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1995;1;17;2;0;1;20;20;2.42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.054.941;0;0;0;50.32;0;50.32;0;0;100.64;0;0;50.32;0;0;0;0;0;0;0;0;0;0;0;0
1995;1;17;2;0;1;21;21;4.7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.501.538;0;0;0;0;50.32;0;0;0;0;1.210.988;50.32;0;0;0;50.32;0;6.054.941;0;0;0;51.05
1995;1;17;2;0;1;22;22;1.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.054.941;0
2001;1;17;1;0;1;3;3;1.07;0;22.94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2001;1;17;1;0;1;6;6;1.07;0;0;0;0;22.94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2001;1;17;1;0;1;7;7;1.14;0;0;0;5.558.538;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2001;1;17;1;0;1;8;8;1.07;0;0;0;22.94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2001;1;17;1;0;1;9;9;1.14;0;0;0;45.88;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2001;1;17;1;0;1;10;10;3.28;0;0;0;0;68.82;0;2.779.269;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2001;1;17;1;0;1;11;11;5.49;0;0;0;0;22.94;3.494.469;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2001;1;17;1;0;1;12;12;6.56;0;0;0;0;1.64;45.88;6.017.338;0;0;0;22.94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2001;1;17;1;0;1;13;13;12.54;0;0;0;0;0;6.273.738;9.506.008;5.569.138;7.438.095;22.94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2001;1;17;1;0;1;14;14;13.4;0;0;0;0;22.94;24;3.259.269;1.165.026;0;24;285.365;7.81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2001;1;17;1;0;1;15;15;12.26;0;0;0;0;0;0;2.795.669;6.476.138;8.580.702;70.46;4.722.941;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2001;1;17;1;0;1;16;16;11.05;0;0;0;0;0;0;286.425;4.722.941;3.238.069;3.278.751;68.82;7.438.095;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2001;1;17;1;0;1;17;17;10.91;0;0;0;0;0;0;0;0;4.886.941;1.06;343.681;24.58;0;0;1.64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2001;1;17;1;0;1;18;18;17.33;0;0;0;0;22.94;0;0;0;1.06;2.592.941;93.4;2.756.941;38.56;1.06;45.88;0;1.64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2001;1;17;1;0;1;19;19;14.33;0;0;0;0;0;0;0;0;22.94;0;3.467.469;24.58;98.86;75.92;22.94;45.88;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2001;1;17;1;0;1;20;20;11.98;0;0;0;0;0;0;0;0;0;22.94;0;56.04;7.016.941;0;30.04;22.94;22.94;0;0;22.94;0;7.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2001;1;17;1;0;1;21;21;3.21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.64;22.94;0;22.94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2001;1;17;1;0;1;22;22;4.28;0;0;0;0;0;0;0;0;0;0;0;0;0;2.428.941;0;0;22.94;0;7.1;0;7.438.095;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2001;1;17;1;0;1;23;23;2.14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8.52;0;0;7.438.095;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2001;1;17;1;0;1;24;24;1.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2001;1;17;2;0;1;5;5;1.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2001;1;17;2;0;1;7;7;1.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22.94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2001;1;17;2;0;1;8;8;3.21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24.58;0;0;0;1.06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2001;1;17;2;0;1;9;9;2.14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.008.669;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2001;1;17;2;0;1;10;10;4.42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;308.305;3.008.669;0;2.779.269;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2001;1;17;2;0;1;11;11;3.28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22.94;45.88;1.06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2001;1;17;2;0;1;12;12;11.54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9.8;48;1.436.864;6.017.338;8.567.208;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2001;1;17;2;0;1;13;13;10.33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.64;3.238.069;8.913.608;2.873.769;2.867.969;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2001;1;17;2;0;1;14;14;15.19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50.7;303.781;24;5.558.538;24.36;0;7.438.095;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2001;1;17;2;0;1;15;15;17.26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;311.005;1.06;3.726.763;3.28;54.62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2001;1;17;2;0;1;16;16;17.68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.64;0;9.445.882;7.961.941;5.831.941;303.781;49.16;1.64;22.94;22.94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2001;1;17;2;0;1;17;17;15.12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22.94;55.33;67.18;3.882.751;24.58;7.81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2001;1;17;2;0;1;18;18;18.82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45.88;0;7.890.941;24.58;651.181;52.98;45.88;30.04;22.94;45.88;0;0;0;0;0;0;0;7.438.095;0;0;0;0;0;0;0;0;0
2001;1;17;2;0;1;19;19;6.77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22.94;22.94;22.94;22.94;22.94;45.88;7.1;0;22.94;0;0;22.94;1.64;0;0;0;0;0;0;0;0;0;0;0;0
2001;1;17;2;0;1;20;20;6.98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;533.181;0;303.781;22.94;0;1.64;0;22.94;22.94;0;0;303.781;0;22.94;22.94;0;0;0;0;0;1.06
2001;1;17;2;0;1;21;21;2.35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22.94;22.94;0;0;0;0;0;22.94;0;0;0;30.378.095
2001;1;17;2;0;1;22;22;2.14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22.94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22.94
2004;1;17;1;0;1;3;3;1.07;0;3.94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2004;1;17;1;0;1;5;5;1.07;0;0;14.97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2004;1;17;1;0;1;13;13;1.14;0;0;0;0;104.016;0;104.016;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2004;1;17;1;0;1;14;14;2.28;0;0;0;0;0;0;253.716;104.016;104.016;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2004;1;17;1;0;1;15;15;4.49;0;0;0;0;0;14.97;23.64;208.032;104.016;14.97;104.016;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2004;1;17;1;0;1;16;16;6.63;0;0;0;0;14.97;556.884;581.748;14.97;0;7.03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2004;1;17;1;0;1;17;17;7.56;0;0;0;0;0;0;14.97;22;587.784;29.94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2004;1;17;1;0;1;18;18;9.7;0;0;0;0;0;0;3.09;14.97;18.06;28.1;26.97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2004;1;17;1;0;1;19;19;6.56;0;0;0;0;0;0;0;0;1.113.768;706.584;0;3.09;104.016;23.96;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2004;1;17;1;0;1;20;20;10.77;0;0;0;0;0;0;0;0;0;3.09;43.84;6.18;12.08;8.99;3.09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2004;1;17;1;0;1;21;21;8.56;0;0;0;0;0;0;0;0;0;0;3.09;165.816;14.97;3.94;3.94;0;556.884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2004;1;17;1;0;1;22;22;6.49;0;0;0;0;0;0;0;0;0;0;0;74.85;0;556.884;3.09;8.99;0;0;26.97;14.97;0;0;556.884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2004;1;17;1;0;1;23;23;1.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;556.884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2004;1;17;1;0;1;24;24;2.28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;556.884;0;556.884;0;26.97;0;0;0;26.97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2004;1;17;2;0;1;3;3;1.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14.97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2004;1;17;2;0;1;9;9;1.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2004;1;17;2;0;1;12;12;2.21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14.97;253.716;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2004;1;17;2;0;1;13;13;2.14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;104.016;14.97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2004;1;17;2;0;1;14;14;4.56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;134.916;627.432;18.06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2004;1;17;2;0;1;15;15;7.77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;208.032;14.97;69.18;413.116;104.016;0;0;8.99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2004;1;17;2;0;1;16;16;10.77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;253.716;33.03;7.03;6.18;14.97;0;0;556.884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2004;1;17;2;0;1;17;17;16.82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.18;52.06;48.2;21.15;52.06;2.115.684;3.09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2004;1;17;2;0;1;18;18;20.68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.09;36.12;21.15;1.099.084;36.12;54.02;14.97;14.97;0;0;26.97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2004;1;17;2;0;1;19;19;9.19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;556.884;1.113.768;56.91;41.94;26.97;1.395.284;976.284;26.97;0;0;0;26.97;0;0;0;0;0;0;0;0;0;0;0;0;0
2004;1;17;2;0;1;20;20;12.33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29.94;3.09;0;18.06;33.03;556.884;0;29.94;14.97;1.096.284;0;26.97;0;0;53.94;0;0;53.94;0;0;0;0;0;0;0;0
2004;1;17;2;0;1;21;21;1.21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;556.884;0;0;0;556.884;556.884;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2004;1;17;2;0;1;22;22;4.28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;74.85;0;0;0;0;14.97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14.97;0;14.97
#;Unchanged;from;2007;WA;Trawl;age;error;key;1;(n=25);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1980;1;15;3;0;1;-1;-1;14.12;0;0;0;0;1.138;2.276;2.276;2.276;3.414;7.966;7.966;2.276;1.138;2.276;1.138;1.138;1.138;1.138;3.414;1.138;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.276;5.69;1.138;5.69;6.828;10.242;6.828;1.138;2.276;0;2.276;3.414;5.69;3.414;1.138;0;2.276;2.276;0;1.138;1.138;0;1.138;1.138;0;1.138;0;1.138;0;1.138
1981;1;15;3;0;1;-1;-1;35.3;0;0;0;0;0;19.166;68.332;110.669;212.922;397.324;229.214;131.123;58.653;99.62;21.933;10.967;23.17;68.382;10.967;19.166;5.483;10.967;0;0;0;5.483;19.166;0;0;0;0;0;0;0;27.366;0;0;0;0;25.887;5.483;135.102;103.598;176.202;510.172;184.052;208.568;155.64;154.269;66.987;65.616;152.71;47.578;40.966;23.17;10.967;51.824;5.483;43.816;0;0;13.683;65.616;13.683;0;13.683;19.166;13.683;0;95.699
